Episode,Return
1,-442.64261149618915
2,-471.9115639978377
3,-448.3231388171536
4,-470.758251739632
5,-473.7221696400061
6,-463.4904874293379
7,-448.8387144744071
8,-474.49780295699924
9,-483.7618401928601
10,-503.877511486345
11,-523.9444296879889
12,-518.7909302542022
13,-677.0983667782699
14,-488.665263179672
15,-607.5762065273016
16,-508.8967402224198
17,-527.3432787480123
18,-492.7418920541719
19,-584.2904536924574
20,-517.7549540928513
21,-2.9894296036167134
22,-844.5991620735065
23,-843.8977649445133
24,-448.61848773087866
25,-415.09169800147976
26,-723.5809756198655
27,-520.3979263108806
28,-471.12590258814276
29,-693.943181545982
30,-694.5523717668514
31,-713.1435200490789
32,-591.0719332311062
33,-643.7447931554241
34,2.4949504591039613
35,-741.6837051922946
36,-420.5406837766342
37,-617.1274076688139
38,-544.1400261729608
39,-591.4012527235739
40,-425.2865912733751
41,-403.65704120417246
42,-517.3616468901805
43,-683.5773477289911
44,-449.7798276840852
45,-698.149003004158
46,-576.37338665353
47,-905.9421075269972
48,-734.1641115890234
49,-595.7713592035898
50,-395.71853423307823
51,-803.6248622824677
52,-691.8267467489131
53,-462.7647236983099
54,-569.9252621353774
55,-24.80408925548852
56,-574.4073597038766
57,-27.83739161036374
58,-7.778018298315544
59,-510.81673479759866
60,-435.55917214356685
61,-538.0423208426314
62,-421.7532823463431
63,-748.6646800993565
64,-657.1952716803688
65,-425.994615194206
66,-482.7836568405917
67,-394.26291141131946
68,-366.91004115011447
69,-851.2999893395731
70,-595.1784422385107
71,-552.4897115398882
72,-607.2199514152487
73,-593.726637092601
74,-434.34408705458355
75,-629.4736978049074
76,-642.6222528585492
77,-370.2009597850467
78,-23.971035914931235
79,-368.4161505931912
80,-789.4696122456298
81,-493.3110646939049
82,-635.273943551649
83,-584.9412732471318
84,-357.6958902553969
85,-369.5114828361345
86,-418.6344155765728
87,-406.04525095352136
88,-666.488895457235
89,-343.7564672049533
90,-690.4597119612789
91,-496.5035970633455
92,-651.7704049872285
93,-456.9000168570672
94,-454.2825093121815
95,-701.2216746196109
96,-722.5097821787538
97,-480.81848997436975
98,-480.1509557881485
99,-27.377814058995796
100,-465.52225401633194
101,-618.6592077204547
102,-655.992361388343
103,-982.7328888600863
104,-704.8088131010783
105,-825.7447332924593
106,-588.5697576046067
107,-613.4492549358501
108,-594.2863888387903
109,-451.84828420806554
110,-739.1652983715195
111,-704.0110245281967
112,-716.277552761925
113,-685.2997806674213
114,-601.6252621782195
115,-679.4316831081434
116,-707.4116398953022
117,-803.8283819116891
118,-36.058948153790425
119,-694.8684018552021
120,-355.84481689330084
121,-588.2289712178834
122,-480.96902741061797
123,-445.6438567387188
124,-726.619357798284
125,-381.82779162371
126,-654.5467035405517
127,-696.7847339075003
128,-703.1426045331252
129,-713.4644570019053
130,-697.5169703563467
131,-634.0976824389306
132,-393.5178036396086
133,-784.9908170938455
134,-409.129424062974
135,-565.039274554809
136,-920.2125017066548
137,-719.6122816491231
138,-585.7429046302964
139,-487.4638313937023
140,-697.0611515883862
141,-379.2692355952831
142,-543.8421027691916
143,-559.2818628825133
144,-701.4547504495231
145,-359.3527071545467
146,-844.9878568841955
147,-696.5064328349558
148,-395.3515091696469
149,-713.683569892007
150,-382.8209834222355
151,-857.5475991125566
152,-683.8767383632907
153,-694.5929877819443
154,-679.9311675408667
155,-642.9767393023833
156,-507.76679384986085
157,-594.8178334900583
158,-371.27679111630874
159,-703.5180182903068
160,-369.9456791409234
161,-497.3342112266739
162,-675.723543798944
163,-599.7419512349468
164,-689.6515672283501
165,-668.9488097994765
166,-454.2664975416918
167,-628.1324460497129
168,-700.025926158488
169,-881.9447960174266
170,-665.1573236889857
171,-592.2137630747476
172,-424.29845193860325
173,-656.3718545555379
174,-577.1241694463814
175,-573.2562548287674
176,-436.37007020579523
177,-585.3087291181415
178,-733.1336255280409
179,-682.0609044465981
180,-594.7976411645351
181,-555.3128549818965
182,-722.5190216967436
183,-373.89939024954003
184,-678.5743827657411
185,-525.3678785550455
186,-430.7252542211415
187,-517.4319286755172
188,-846.6297090333899
189,-686.9030346917258
190,-569.418648308827
191,-816.8282402829822
192,-69.95549332255928
193,-395.58486153887674
194,-728.285486913831
195,-714.3271048039002
196,-683.6399669639852
197,-769.9416161542454
198,-619.5980222881152
199,-399.1098954242227
200,-438.5605811695134
201,-562.603457607453
202,-502.0526561114673
203,-494.9327619878697
204,-350.2817626322917
205,-370.8932054531465
206,-660.1001361701992
207,-357.898632321841
208,-752.5351715714785
209,-549.2705429451946
210,-409.4171049904534
211,-501.8210502123412
212,-808.4970830349996
213,-592.7529874479048
214,-342.5409825396231
215,-718.6286996479186
216,-621.8617092652419
217,-638.5025188817384
218,-500.2803535606889
219,-1011.3612059391439
220,-62.36767021375783
221,-580.1108182605203
222,-695.717442219214
223,-361.8516341295251
224,-426.1422752924991
225,-681.9154428405529
226,-362.57016000372937
227,-565.7118751516664
228,-717.2301772648041
229,-631.39147173633
230,-641.7379674660449
231,-580.2472567179477
232,-369.04137520582253
233,-520.6728639712509
234,-412.09966469829726
235,-436.43063136784303
236,-730.5559856916213
237,-510.52278754395655
238,-572.7672364367146
239,-544.9697988146114
240,-641.8014533944648
241,-762.550170059691
242,-657.5740536960066
243,-367.2801953953982
244,-666.9774563869489
245,-359.18197713268245
246,-738.3248208943887
247,-732.9122406633667
248,-588.8703160897426
249,-713.2047402887151
250,-68.33991622736653
251,-705.4699621469097
252,-571.0298277340714
253,-586.3959199971954
254,-426.09892267985106
255,-420.2331919718392
256,-362.65797833738986
257,-380.3939114841629
258,-342.9402621634879
259,-715.5865027971374
260,-761.6638648754182
261,-665.0893125457065
262,-366.22791042085936
263,-711.8739856227944
264,-739.070169097584
265,-692.6799280838328
266,-464.8839063794827
267,-550.5880441250791
268,-639.9430144982381
269,-506.88003978857324
270,-536.6937106021296
271,-715.0238511035895
272,-705.8009824715259
273,-707.5975700206913
274,-432.9489660862097
275,-511.88866201116537
276,-709.6388346602256
277,-544.7204781310899
278,-669.7637163806967
279,-813.0804500181821
280,-586.0038438954059
281,-525.9725029083629
282,-477.8018735926071
283,-348.60640828523617
284,-35.6660189594013
285,-867.9966431852456
286,-744.8659756129529
287,-688.2927739962329
288,-684.9723979441787
289,-484.77332299033594
290,-638.6893114941812
291,-542.9621237447293
292,-351.0910586755711
293,-390.6655340219122
294,-769.4548575812273
295,-529.6050111791407
296,-559.3887545789505
297,-665.1995338191905
298,-722.8916326354378
299,-562.1995450346969
300,-661.5191991873555
301,-585.4420405236012
302,-554.2310645103131
303,-767.3063311888284
304,-515.6622403501445
305,-397.1451066040914
306,-706.532025078312
307,-711.7232847147752
308,-697.5126170700721
309,-689.0929723522066
310,-449.2917323813066
311,-443.25533711887806
312,-641.3618865910622
313,-681.9676095001643
314,-690.4013974622283
315,-599.3349376194919
316,-576.4435711523579
317,-733.1212082815467
318,-650.8838622757673
319,-666.4871936874317
320,-469.5657200515673
321,0.9921642830656197
322,-463.11147796145315
323,-799.6159705221537
324,-407.3553356365551
325,-635.6054436429679
326,-420.17070917116007
327,-574.1855962939708
328,-512.3337818438218
329,-626.4258346976229
330,-538.7817762913635
331,-569.1133575884285
332,-597.9287134429358
333,-631.3624483480073
334,-523.9801424162495
335,-603.0242044514998
336,-632.0769775769531
337,-671.1803629531157
338,-545.6896918514057
339,-509.37533433444554
340,-527.0827584332768
341,-557.4911719623626
342,-501.6953833033442
343,-459.756045342629
344,-514.1467910009884
345,-559.1680968716826
346,-503.3874966054052
347,-517.1337663617471
348,-688.4779688325107
349,-553.0249605933357
350,-657.29094372002
351,-561.8535478164601
352,-523.5660970361353
353,-568.4659520795651
354,-474.93970426450716
355,-586.3220509156292
356,-602.9173634045972
357,11.293118916482342
358,40.2326155285956
359,-670.2018844016183
360,34.28653006208805
361,-595.8034670541956
362,-584.3228676268328
363,-563.6129921375547
364,-661.7450612540434
365,-16.03629603184902
366,-803.9135536036423
367,-580.7785380835487
368,-695.628925093581
369,5.272805739288344
370,-1.5961422815743163
371,5.478724204979301
372,3.7765475589703215
373,-604.7066328583937
374,-33.217767361625306
375,-716.6529801294955
376,-995.115935621325
377,-25.31784343319805
378,24.899726632580553
379,-670.5076258042852
380,-730.884748258768
381,-677.0636720312743
382,-671.8830277124898
383,-683.2409397997612
384,-695.800324360482
385,-683.0813941939117
386,-681.0753240901385
387,-659.6782238743671
388,-655.9695843608504
389,-676.7401261905335
390,-647.6267818534599
391,-650.0344135152345
392,-658.0626204721646
393,-664.463458940585
394,-672.3584653613548
395,-651.3660152825081
396,-670.4004338656516
397,-679.5099296786125
398,-692.4638731615472
399,-678.7812385662953
400,-684.9263168457966
401,-658.5215038213755
402,-682.781628785572
403,-697.3862193847621
404,-682.0231484715209
405,-661.1499904127636
406,-671.4645676158744
407,-661.3426943546996
408,-659.302502016655
409,-686.6769195433426
410,-666.2223338584345
411,-682.1316122799026
412,-647.6665322308056
413,-684.1016540895461
414,-668.995072312489
415,-802.1586072412456
416,-682.1884920323849
417,-669.5255610334448
418,-703.4758414369686
419,-704.5881267185623
420,-680.793652248086
421,-686.1606331217047
422,-8.42406012811
423,-4.89720938313161
424,5.454267217314623
425,21.71081592895871
426,20.298073001360194
427,3.6491370081384957
428,1.1716608157827295
429,0.5586912780506736
430,-9.232460431331162
431,8.99612651699897
432,-3.2848560768011907
433,-3.300745254946719
434,7.055314184340148
435,44.99028181418123
436,27.4114958473848
437,19.048464929273734
438,4.186897038505549
439,18.61369359799437
440,-6.6368624406586605
441,31.06250553832615
442,43.68785854339063
443,11.46256478466239
444,14.385020269549557
445,9.994614029602474
446,30.822063064178565
447,-770.5537087351868
448,34.5532968470979
449,-757.7275324255099
450,-774.8403822825148
451,23.055517406285333
452,-742.9838913171168
453,-738.0725058902345
454,-763.8458290594787
455,-768.9384401718017
456,-741.4135782010633
457,-761.0654084931964
458,8.779736203410152
459,-816.9273463650231
460,5.603828261831836
461,-622.9314397620321
462,-641.5693346168523
463,-649.5046179956503
464,-649.6430524276601
465,-633.8145627089823
466,-665.7848371730205
467,-643.0948387460177
468,-684.2873910656278
469,-667.7880280951949
470,-669.7821236951222
471,-680.9579404653285
472,-638.6173086658218
473,-644.8425418460001
474,-642.7789304091574
475,-655.1117209502864
476,-666.2645622844939
477,-689.2894083650258
478,-626.72400034248
479,-641.1803681359215
480,-625.5874465507324
481,-637.2242985827548
482,-671.9271289763592
483,-655.7675607596099
484,-651.8040183361425
485,-658.3335873070025
486,-637.9084922824128
487,-652.7567676888988
488,-644.4320897414877
489,-656.6814382330052
490,-680.9339962784812
491,-647.9259505538704
492,-627.3526332854209
493,-675.556572317917
494,-649.9565970221613
495,-655.5197838738858
496,-674.619875927583
497,-656.1014946570626
498,-651.5929757165253
499,-648.8790684586374
500,-686.2286417703912
